order_id,product_id,quantity,selling_price,discount_amount
4560,2,1,48000,1800
4561,3,1,12000,1800
4562,1,1,10000,1800
4563,1,1,10000,1800
4564,4,1,28000,1800
4565,1,1,10000,1800
4566,3,1,12000,1800
4567,2,1,48000,1800
4568,1,1,10000,1800
4569,3,1,12000,1800
4570,3,1,12000,1800
4571,3,1,12000,1800
4572,4,1,28000,1800
4573,4,1,28000,1800
4574,3,1,12000,1800
4575,4,1,28000,1800
4576,4,1,28000,1800
4577,3,1,12000,1800
4578,1,1,10000,1800
4579,1,1,10000,1800
4580,4,1,28000,1800
4581,4,1,28000,1800
4582,4,1,28000,1800
4583,3,1,12000,1800
4584,2,1,48000,1800
4585,4,1,28000,1800
4586,1,1,10000,1800
4587,2,1,48000,1800
4588,2,1,48000,1800
4589,1,1,10000,1800
4590,4,1,28000,1800
4591,3,1,12000,1800
4592,3,1,12000,1800
4593,1,1,10000,1800
4594,2,1,48000,1800
4595,4,1,28000,1800
4596,4,1,28000,1800
4597,3,1,12000,1800
4598,3,1,12000,1800
4599,2,1,48000,1800
4600,2,1,48000,1800
4601,2,1,48000,1800
4602,3,1,12000,1800
4603,1,1,10000,1800
4604,3,1,12000,1800
4605,4,1,28000,1800
4606,3,1,12000,1800
4607,3,1,12000,1800
4608,2,1,48000,1800
4609,3,1,12000,1800
4610,2,1,48000,1800
4611,2,1,48000,1800
4612,3,1,12000,1800
4613,2,1,48000,1800
4614,4,1,28000,1800
4615,2,1,48000,1800
4616,2,1,48000,1800
4617,3,1,12000,1800
4618,4,1,28000,1800
4619,4,1,28000,1800
4620,2,1,48000,1800
4621,4,1,28000,1800
4622,3,1,12000,1800
4623,1,1,10000,1800
4624,2,1,48000,1800
4625,2,1,48000,1800
4626,2,1,48000,1800
4627,4,1,28000,1800
4628,4,1,28000,1800
4629,1,1,10000,1800
4630,1,1,10000,1800
4631,3,1,12000,1800
4632,1,1,10000,1800
4633,2,1,48000,1800
4634,1,1,10000,1800
4635,3,1,12000,1800
4636,1,1,10000,1800
4637,3,1,12000,1800
4638,1,1,10000,1800
4639,1,1,10000,1800
4640,2,1,48000,1800
4641,3,1,12000,1800
4642,3,1,12000,1800
4643,2,1,48000,1800
4644,4,1,28000,1800
4645,2,1,48000,1800
4646,3,1,12000,1800
4647,2,1,48000,1800
4648,4,1,28000,1800
4649,4,1,28000,1800
4650,4,1,28000,1800
4651,2,1,48000,1800
4652,2,1,48000,1800
4653,4,1,28000,1800
4654,4,1,28000,1800
4655,2,1,48000,1800
4656,2,1,48000,1800
4657,2,1,48000,1800
4658,3,1,12000,1800
4659,2,1,48000,1800
4660,1,1,10000,1800
4661,2,1,48000,1800
4662,1,1,10000,1800
4663,4,1,28000,1800
4664,1,1,10000,1800
4665,1,1,10000,1800
4666,2,1,48000,1800
4667,1,1,10000,1800
4668,4,1,28000,1800
4669,1,1,10000,1800
4670,1,1,10000,1800
4671,2,1,48000,1800
4672,2,1,48000,1800
4673,1,1,10000,1800
4674,3,1,12000,1800
4675,2,1,48000,1800
4676,3,1,12000,1800
4677,4,1,28000,1800
4678,4,1,28000,1800
4679,2,1,48000,1800
4680,1,1,10000,1800
4681,1,1,10000,1800
4682,1,1,10000,1800
4683,2,1,48000,1800
4684,1,1,10000,1800
4685,2,1,48000,1800
4686,2,1,48000,1800
4687,2,1,48000,1800
4688,2,1,48000,1800
4689,4,1,28000,1800
4690,1,1,10000,1800
4691,1,1,10000,1800
4692,1,1,10000,1800
4693,2,1,48000,1800
4694,2,1,48000,1800
4695,4,1,28000,1800
4696,4,1,28000,1800
4697,1,1,10000,1800
4698,1,1,10000,1800
4699,2,1,48000,1800
4700,2,1,48000,1800
4701,1,1,10000,1800
4702,2,1,48000,1800
4703,4,1,28000,1800
4704,2,1,48000,1800
4705,2,1,48000,1800
4706,2,1,48000,1800
4707,3,1,12000,1800
4708,2,1,48000,1800
4709,4,1,28000,1800
4710,1,1,10000,1800
4711,1,1,10000,1800
4712,4,1,28000,1800
4713,3,1,12000,1800
4714,3,1,12000,1800
4715,2,1,48000,1800
4716,1,1,10000,1800
4717,2,1,48000,1800
4718,2,1,48000,1800
4719,2,1,48000,1800
4720,1,1,10000,1800
4721,4,1,28000,1800
4722,1,1,10000,1800
4723,1,1,10000,1800
4724,3,1,12000,1800
4725,4,1,28000,1800
4726,1,1,10000,1800
4727,3,1,12000,1800
4728,4,1,28000,1800
4729,2,1,48000,1800
4730,3,1,12000,1800
4731,4,1,28000,1800
4732,1,1,10000,1800
4733,2,1,48000,1800
4734,1,1,10000,1800
4735,1,1,10000,1800
4736,4,1,28000,1800
4737,2,1,48000,1800
4738,2,1,48000,1800
4739,1,1,10000,1800
4740,2,1,48000,1800
4741,2,1,48000,1800
4742,2,1,48000,1800
4743,2,1,48000,1800
4744,3,1,12000,1800
4745,2,1,48000,1800
4746,4,1,28000,1800
4747,3,1,12000,1800
4748,3,1,12000,1800
4749,4,1,28000,1800
4750,1,1,10000,1800
4751,2,1,48000,1800
4752,1,1,10000,1800
4753,2,1,48000,1800
4754,3,1,12000,1800
4755,1,1,10000,1800
4756,3,1,12000,1800
4757,3,1,12000,1800
4758,1,1,10000,1800
4759,3,1,12000,1800
4760,1,1,10000,1800
4761,3,1,12000,1800
4762,1,1,10000,1800
4763,4,1,28000,1800
4764,1,1,10000,1800
4765,2,1,48000,1800
4766,4,1,28000,1800
4767,1,1,10000,1800
4768,1,1,10000,1800
4769,4,1,28000,1800
4770,1,1,10000,1800
4771,2,1,48000,1800
4772,3,1,12000,1800
4773,1,1,10000,1800
4774,3,1,12000,1800
4775,3,1,12000,1800
4776,3,1,12000,1800
4777,2,1,48000,1800
4778,4,1,28000,1800
4779,1,1,10000,1800
4780,4,1,28000,1800
4781,4,1,28000,1800
4782,4,1,28000,1800
4783,2,1,48000,1800
4784,1,1,10000,1800
4785,2,1,48000,1800
4786,2,1,48000,1800
4787,1,1,10000,1800
4788,3,1,12000,1800
4789,3,1,12000,1800
4790,2,1,48000,1800
4791,1,1,10000,1800
4792,4,1,28000,1800
4793,4,1,28000,1800
4794,2,1,48000,1800
4795,1,1,10000,1800
4796,4,1,28000,1800
4797,3,1,12000,1800
4798,1,1,10000,1800
4799,4,1,28000,1800
4800,2,1,48000,1800
